participant_id,Condition,Illusion_Type,Block,Trial,Stimulus,ISI,FixationCross_Left,FixationCross_Top,Answer,Error,Illusion_Strength,Illusion_Difference,Illusion_Effect,Illusion_Side
sub-001,Baseline,MullerLyer,1,100.0,MullerLyer_6.00000_0.13370,874.0,-11.0,-14.0,up,1,6.0,0.1337,Incongruent,1.0
sub-001,Baseline,MullerLyer,1,101.0,MullerLyer_24.0000_0.24183,822.0,-44.0,-1.0,up,1,24.0,0.24183,Incongruent,1.0
sub-001,Baseline,MullerLyer,1,102.0,MullerLyer_-30.000_-0.0450,783.0,10.0,8.0,down,1,-30.0,0.045,Congruent,-1.0
sub-001,Baseline,MullerLyer,1,103.0,MullerLyer_24.0000_-0.0450,946.0,-17.0,-1.0,up,0,24.0,0.045,Incongruent,-1.0
sub-001,Baseline,MullerLyer,1,104.0,MullerLyer_6.00000_-0.24183,724.0,-26.0,34.0,down,1,6.0,0.24183,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,1.0,Ebbinghaus_0.30000_0.05000,584.0,22.0,13.0,right,0,0.3,0.05,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,2.0,Ebbinghaus_-0.9000_0.26870,614.0,25.0,-3.0,left,1,-0.9,0.2687,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,3.0,Ebbinghaus_-1.5000_-0.14856,745.0,-31.0,4.0,right,1,-1.5,0.14856,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,4.0,Ebbinghaus_1.20000_0.41515,652.0,13.0,-38.0,left,1,1.2,0.41515,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,5.0,Ebbinghaus_-0.9000_-0.41515,791.0,-24.0,15.0,right,1,-0.9,0.41515,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,6.0,Ebbinghaus_-0.9000_0.05000,710.0,32.0,12.0,left,1,-0.9,0.05,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,7.0,Ebbinghaus_-1.5000_0.41515,949.0,11.0,11.0,left,1,-1.5,0.41515,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,8.0,Ebbinghaus_0.60000_0.14856,937.0,38.0,-21.0,right,0,0.6,0.14856,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,9.0,Ebbinghaus_-0.3000_-0.14856,583.0,-11.0,28.0,right,1,-0.3,0.14856,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,10.0,Ebbinghaus_-0.6000_-0.2687,631.0,24.0,17.0,right,1,-0.6,0.2687,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,11.0,Ebbinghaus_-1.2000_0.05000,969.0,-21.0,41.0,left,1,-1.2,0.05,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,12.0,Ebbinghaus_1.20000_0.05000,564.0,7.0,-36.0,right,0,1.2,0.05,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,13.0,Ebbinghaus_-0.3000_0.41515,620.0,-28.0,32.0,left,1,-0.3,0.41515,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,14.0,Ebbinghaus_-0.9000_0.41515,854.0,14.0,25.0,left,1,-0.9,0.41515,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,15.0,Ebbinghaus_-0.9000_-0.2687,594.0,-5.0,-30.0,right,1,-0.9,0.2687,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,16.0,Ebbinghaus_0.30000_0.26870,833.0,-13.0,13.0,left,1,0.3,0.2687,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,17.0,Ebbinghaus_0.60000_0.26870,636.0,-4.0,-36.0,left,1,0.6,0.2687,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,18.0,Ebbinghaus_0.90000_-0.14856,571.0,-33.0,2.0,right,1,0.9,0.14856,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,19.0,Ebbinghaus_1.50000_-0.0500,953.0,16.0,-27.0,left,0,1.5,0.05,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,20.0,Ebbinghaus_0.90000_-0.0500,760.0,-10.0,7.0,left,0,0.9,0.05,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,21.0,Ebbinghaus_-1.2000_0.41515,552.0,-26.0,5.0,left,1,-1.2,0.41515,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,22.0,Ebbinghaus_-1.2000_-0.2687,848.0,37.0,18.0,right,1,-1.2,0.2687,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,23.0,Ebbinghaus_-0.9000_-0.14856,592.0,-27.0,-32.0,right,1,-0.9,0.14856,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,24.0,Ebbinghaus_0.30000_-0.41515,926.0,-39.0,6.0,right,1,0.3,0.41515,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,25.0,Ebbinghaus_1.20000_-0.14856,743.0,-18.0,-11.0,left,0,1.2,0.14856,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,26.0,Ebbinghaus_1.20000_0.14856,557.0,16.0,-29.0,right,0,1.2,0.14856,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,27.0,Ebbinghaus_-0.3000_0.14856,680.0,29.0,-28.0,left,1,-0.3,0.14856,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,28.0,Ebbinghaus_0.60000_-0.14856,754.0,-2.0,0.0,right,1,0.6,0.14856,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,29.0,Ebbinghaus_-0.3000_-0.41515,698.0,8.0,10.0,right,1,-0.3,0.41515,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,30.0,Ebbinghaus_1.50000_-0.14856,696.0,20.0,-4.0,left,0,1.5,0.14856,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,31.0,Ebbinghaus_0.90000_-0.2687,961.0,9.0,-11.0,right,1,0.9,0.2687,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,32.0,Ebbinghaus_-1.2000_0.26870,917.0,-8.0,28.0,left,1,-1.2,0.2687,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,33.0,Ebbinghaus_-1.2000_0.14856,822.0,9.0,13.0,left,1,-1.2,0.14856,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,34.0,Ebbinghaus_1.50000_0.41515,882.0,-22.0,14.0,left,1,1.5,0.41515,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,35.0,Ebbinghaus_1.50000_-0.41515,756.0,7.0,12.0,right,1,1.5,0.41515,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,36.0,Ebbinghaus_0.60000_0.41515,520.0,-28.0,22.0,left,1,0.6,0.41515,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,37.0,Ebbinghaus_1.20000_-0.41515,550.0,-29.0,45.0,right,1,1.2,0.41515,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,38.0,Ebbinghaus_0.30000_0.41515,700.0,8.0,21.0,left,1,0.3,0.41515,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,39.0,Ebbinghaus_1.50000_0.26870,590.0,-8.0,-19.0,right,0,1.5,0.2687,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,40.0,Ebbinghaus_-1.2000_-0.41515,935.0,4.0,-7.0,right,1,-1.2,0.41515,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,41.0,Ebbinghaus_1.50000_-0.2687,769.0,24.0,7.0,left,0,1.5,0.2687,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,42.0,Ebbinghaus_1.20000_-0.2687,944.0,-3.0,3.0,right,1,1.2,0.2687,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,43.0,Ebbinghaus_-0.9000_0.14856,982.0,-17.0,30.0,left,1,-0.9,0.14856,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,44.0,Ebbinghaus_-1.5000_0.05000,690.0,-5.0,7.0,left,1,-1.5,0.05,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,45.0,Ebbinghaus_0.30000_-0.0500,522.0,-1.0,-30.0,left,0,0.3,0.05,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,46.0,Ebbinghaus_-0.9000_-0.0500,815.0,10.0,-21.0,right,1,-0.9,0.05,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,47.0,Ebbinghaus_1.50000_0.14856,658.0,-9.0,-31.0,right,0,1.5,0.14856,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,48.0,Ebbinghaus_0.60000_0.05000,558.0,-8.0,20.0,right,0,0.6,0.05,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,49.0,Ebbinghaus_-1.5000_0.14856,894.0,39.0,-4.0,left,1,-1.5,0.14856,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,50.0,Ebbinghaus_0.90000_-0.41515,960.0,-14.0,-13.0,right,1,0.9,0.41515,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,51.0,Ebbinghaus_1.20000_-0.0500,718.0,24.0,-13.0,left,0,1.2,0.05,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,52.0,Ebbinghaus_-0.6000_0.41515,850.0,37.0,13.0,left,1,-0.6,0.41515,Congruent,1.0
sub-001,Baseline,Ebbinghaus,1,53.0,Ebbinghaus_-1.5000_-0.2687,982.0,-29.0,-9.0,right,1,-1.5,0.2687,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,54.0,Ebbinghaus_-1.5000_-0.41515,715.0,3.0,1.0,right,1,-1.5,0.41515,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,55.0,Ebbinghaus_0.30000_-0.14856,783.0,-18.0,21.0,left,0,0.3,0.14856,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,56.0,Ebbinghaus_-0.6000_-0.14856,752.0,-21.0,-20.0,right,1,-0.6,0.14856,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,57.0,Ebbinghaus_-0.6000_-0.41515,980.0,-17.0,-4.0,right,1,-0.6,0.41515,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,58.0,Ebbinghaus_-1.2000_-0.0500,594.0,14.0,34.0,right,1,-1.2,0.05,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,59.0,Ebbinghaus_-0.6000_-0.0500,759.0,-10.0,-32.0,right,1,-0.6,0.05,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,60.0,Ebbinghaus_-0.3000_-0.2687,536.0,-35.0,-41.0,right,1,-0.3,0.2687,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,61.0,Ebbinghaus_0.90000_0.26870,641.0,42.0,-2.0,left,1,0.9,0.2687,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,62.0,Ebbinghaus_-1.2000_-0.14856,577.0,21.0,0.0,right,1,-1.2,0.14856,Congruent,-1.0
sub-001,Baseline,Ebbinghaus,1,63.0,Ebbinghaus_0.60000_-0.0500,551.0,3.0,-38.0,left,0,0.6,0.05,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,64.0,Ebbinghaus_0.90000_0.41515,627.0,23.0,22.0,left,1,0.9,0.41515,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,65.0,Ebbinghaus_0.30000_-0.2687,535.0,29.0,34.0,right,1,0.3,0.2687,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,66.0,Ebbinghaus_0.60000_-0.2687,657.0,13.0,30.0,right,1,0.6,0.2687,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,67.0,Ebbinghaus_1.20000_0.26870,536.0,-1.0,-32.0,left,1,1.2,0.2687,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,68.0,Ebbinghaus_0.60000_-0.41515,940.0,9.0,-23.0,right,1,0.6,0.41515,Incongruent,-1.0
sub-001,Baseline,Ebbinghaus,1,69.0,Ebbinghaus_0.90000_0.14856,912.0,-39.0,-1.0,left,1,0.9,0.14856,Incongruent,1.0
sub-001,Baseline,Ebbinghaus,1,70.0,Ebbinghaus_-0.3000_0.05000,517.0,23.0,-1.0,left,1,-0.3,0.05,Congruent,1.0
